Sat Dec 13 05:32:33 IST 2014 Starting master on dn1.hadoop.com
core file size          (blocks, -c) 0
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/apache/hbase/conf:/usr/java/default/lib/tools.jar:/apache/hbase:/apache/hbase/lib/activation-1.1.jar:/apache/hbase/lib/aopalliance-1.0.jar:/apache/hbase/lib/asm-3.1.jar:/apache/hbase/lib/avro-1.7.4.jar:/apache/hbase/lib/commons-beanutils-1.7.0.jar:/apache/hbase/lib/commons-beanutils-core-1.8.0.jar:/apache/hbase/lib/commons-cli-1.2.jar:/apache/hbase/lib/commons-codec-1.7.jar:/apache/hbase/lib/commons-collections-3.2.1.jar:/apache/hbase/lib/commons-compress-1.4.1.jar:/apache/hbase/lib/commons-configuration-1.6.jar:/apache/hbase/lib/commons-daemon-1.0.13.jar:/apache/hbase/lib/commons-digester-1.8.jar:/apache/hbase/lib/commons-el-1.0.jar:/apache/hbase/lib/commons-httpclient-3.1.jar:/apache/hbase/lib/commons-io-2.4.jar:/apache/hbase/lib/commons-lang-2.6.jar:/apache/hbase/lib/commons-logging-1.1.1.jar:/apache/hbase/lib/commons-math-2.1.jar:/apache/hbase/lib/commons-net-3.1.jar:/apache/hbase/lib/findbugs-annotations-1.3.9-1.jar:/apache/hbase/lib/gmbal-api-only-3.0.0-b023.jar:/apache/hbase/lib/grizzly-framework-2.1.2.jar:/apache/hbase/lib/grizzly-http-2.1.2.jar:/apache/hbase/lib/grizzly-http-server-2.1.2.jar:/apache/hbase/lib/grizzly-http-servlet-2.1.2.jar:/apache/hbase/lib/grizzly-rcm-2.1.2.jar:/apache/hbase/lib/guava-12.0.1.jar:/apache/hbase/lib/guice-3.0.jar:/apache/hbase/lib/guice-servlet-3.0.jar:/apache/hbase/lib/hadoop-annotations-2.2.0.jar:/apache/hbase/lib/hadoop-auth-2.2.0.jar:/apache/hbase/lib/hadoop-client-2.2.0.jar:/apache/hbase/lib/hadoop-common-2.2.0.jar:/apache/hbase/lib/hadoop-hdfs-2.2.0.jar:/apache/hbase/lib/hadoop-mapreduce-client-app-2.2.0.jar:/apache/hbase/lib/hadoop-mapreduce-client-common-2.2.0.jar:/apache/hbase/lib/hadoop-mapreduce-client-core-2.2.0.jar:/apache/hbase/lib/hadoop-mapreduce-client-jobclient-2.2.0.jar:/apache/hbase/lib/hadoop-mapreduce-client-shuffle-2.2.0.jar:/apache/hbase/lib/hadoop-yarn-api-2.2.0.jar:/apache/hbase/lib/hadoop-yarn-client-2.2.0.jar:/apache/hbase/lib/hadoop-yarn-common-2.2.0.jar:/apache/hbase/lib/hadoop-yarn-server-common-2.2.0.jar:/apache/hbase/lib/hadoop-yarn-server-nodemanager-2.2.0.jar:/apache/hbase/lib/hamcrest-core-1.3.jar:/apache/hbase/lib/hbase-annotations-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-checkstyle-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-client-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-common-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-common-0.98.8-hadoop2-tests.jar:/apache/hbase/lib/hbase-examples-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-hadoop2-compat-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-hadoop-compat-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-it-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-it-0.98.8-hadoop2-tests.jar:/apache/hbase/lib/hbase-prefix-tree-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-protocol-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-rest-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-server-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-server-0.98.8-hadoop2-tests.jar:/apache/hbase/lib/hbase-shell-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-testing-util-0.98.8-hadoop2.jar:/apache/hbase/lib/hbase-thrift-0.98.8-hadoop2.jar:/apache/hbase/lib/high-scale-lib-1.1.1.jar:/apache/hbase/lib/htrace-core-2.04.jar:/apache/hbase/lib/httpclient-4.1.3.jar:/apache/hbase/lib/httpcore-4.1.3.jar:/apache/hbase/lib/jackson-core-asl-1.8.8.jar:/apache/hbase/lib/jackson-jaxrs-1.8.8.jar:/apache/hbase/lib/jackson-mapper-asl-1.8.8.jar:/apache/hbase/lib/jackson-xc-1.8.8.jar:/apache/hbase/lib/jamon-runtime-2.3.1.jar:/apache/hbase/lib/jasper-compiler-5.5.23.jar:/apache/hbase/lib/jasper-runtime-5.5.23.jar:/apache/hbase/lib/javax.inject-1.jar:/apache/hbase/lib/javax.servlet-3.1.jar:/apache/hbase/lib/javax.servlet-api-3.0.1.jar:/apache/hbase/lib/jaxb-api-2.2.2.jar:/apache/hbase/lib/jaxb-impl-2.2.3-1.jar:/apache/hbase/lib/jcodings-1.0.8.jar:/apache/hbase/lib/jersey-client-1.9.jar:/apache/hbase/lib/jersey-core-1.8.jar:/apache/hbase/lib/jersey-grizzly2-1.9.jar:/apache/hbase/lib/jersey-guice-1.9.jar:/apache/hbase/lib/jersey-json-1.8.jar:/apache/hbase/lib/jersey-server-1.8.jar:/apache/hbase/lib/jersey-test-framework-core-1.9.jar:/apache/hbase/lib/jersey-test-framework-grizzly2-1.9.jar:/apache/hbase/lib/jets3t-0.6.1.jar:/apache/hbase/lib/jettison-1.3.1.jar:/apache/hbase/lib/jetty-6.1.26.jar:/apache/hbase/lib/jetty-sslengine-6.1.26.jar:/apache/hbase/lib/jetty-util-6.1.26.jar:/apache/hbase/lib/joni-2.1.2.jar:/apache/hbase/lib/jruby-complete-1.6.8.jar:/apache/hbase/lib/jsch-0.1.42.jar:/apache/hbase/lib/jsp-2.1-6.1.14.jar:/apache/hbase/lib/jsp-api-2.1-6.1.14.jar:/apache/hbase/lib/jsr305-1.3.9.jar:/apache/hbase/lib/junit-4.11.jar:/apache/hbase/lib/libthrift-0.9.0.jar:/apache/hbase/lib/log4j-1.2.17.jar:/apache/hbase/lib/management-api-3.0.0-b012.jar:/apache/hbase/lib/metrics-core-2.2.0.jar:/apache/hbase/lib/netty-3.6.6.Final.jar:/apache/hbase/lib/paranamer-2.3.jar:/apache/hbase/lib/protobuf-java-2.5.0.jar:/apache/hbase/lib/servlet-api-2.5-6.1.14.jar:/apache/hbase/lib/slf4j-api-1.6.4.jar:/apache/hbase/lib/slf4j-log4j12-1.6.4.jar:/apache/hbase/lib/snappy-java-1.0.4.1.jar:/apache/hbase/lib/xmlenc-0.52.jar:/apache/hbase/lib/xz-1.0.jar:/apache/hbase/lib/zookeeper-3.4.6.jar:/apache/hadoop/conf:/apache/hadoop-2.4.1/share/hadoop/common/lib/log4j-1.2.17.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jersey-core-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/guava-11.0.2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-el-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-net-3.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jettison-1.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jasper-runtime-5.5.23.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/xz-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/xmlenc-0.52.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-collections-3.2.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-compress-1.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jsp-api-2.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/mockito-all-1.8.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-math3-3.1.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/asm-3.2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-httpclient-3.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/hadoop-auth-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jaxb-impl-2.2.3-1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/protobuf-java-2.5.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jersey-json-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/netty-3.6.2.Final.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-logging-1.1.3.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-beanutils-1.7.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jetty-util-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jersey-server-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/zookeeper-3.4.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/java-xmlbuilder-0.4.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jsr305-1.3.9.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jackson-mapper-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-configuration-1.6.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/hadoop-annotations-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/activation-1.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-codec-1.4.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jsch-0.1.42.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/servlet-api-2.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-cli-1.2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-beanutils-core-1.8.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jaxb-api-2.2.2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jackson-xc-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jetty-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/junit-4.8.2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/httpclient-4.2.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jasper-compiler-5.5.23.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jackson-core-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jets3t-0.9.0.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/paranamer-2.3.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/jackson-jaxrs-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/stax-api-1.0-2.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-digester-1.8.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-lang-2.6.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/avro-1.7.4.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/commons-io-2.4.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/slf4j-api-1.7.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/httpcore-4.2.5.jar:/apache/hadoop-2.4.1/share/hadoop/common/lib/snappy-java-1.0.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/hadoop-common-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/common/hadoop-common-2.4.1-tests.jar:/apache/hadoop-2.4.1/share/hadoop/common/hadoop-nfs-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/log4j-1.2.17.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jersey-core-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/guava-11.0.2.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-el-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jasper-runtime-5.5.23.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/xmlenc-0.52.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-daemon-1.0.13.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jsp-api-2.1.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/asm-3.2.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/protobuf-java-2.5.0.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/netty-3.6.2.Final.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-logging-1.1.3.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jetty-util-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jersey-server-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jsr305-1.3.9.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jackson-mapper-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-codec-1.4.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/servlet-api-2.5.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-cli-1.2.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jetty-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/jackson-core-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-lang-2.6.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/lib/commons-io-2.4.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/hadoop-hdfs-2.4.1-tests.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/hadoop-hdfs-nfs-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/hdfs/hadoop-hdfs-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/log4j-1.2.17.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jersey-core-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/guava-11.0.2.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/leveldbjni-all-1.8.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jettison-1.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/aopalliance-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/xz-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-collections-3.2.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-compress-1.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/asm-3.2.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-httpclient-3.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jline-0.9.94.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jaxb-impl-2.2.3-1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/protobuf-java-2.5.0.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jersey-json-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-logging-1.1.3.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jetty-util-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jersey-server-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/zookeeper-3.4.5.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jsr305-1.3.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jackson-mapper-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jersey-guice-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/activation-1.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-codec-1.4.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/servlet-api-2.5.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-cli-1.2.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jersey-client-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jaxb-api-2.2.2.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jackson-xc-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jetty-6.1.26.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/javax.inject-1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/guice-3.0.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jackson-core-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/jackson-jaxrs-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/stax-api-1.0-2.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-lang-2.6.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/commons-io-2.4.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/lib/guice-servlet-3.0.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-tests-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-resourcemanager-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-applicationhistoryservice-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-web-proxy-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-common-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-applications-distributedshell-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-common-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-client-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-api-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-applications-unmanaged-am-launcher-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/yarn/hadoop-yarn-server-nodemanager-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/log4j-1.2.17.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/jersey-core-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/aopalliance-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/xz-1.0.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/commons-compress-1.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/asm-3.2.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/protobuf-java-2.5.0.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/netty-3.6.2.Final.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/jersey-server-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/jackson-mapper-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/jersey-guice-1.9.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/hadoop-annotations-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/junit-4.10.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/javax.inject-1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/guice-3.0.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/jackson-core-asl-1.8.8.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/hamcrest-core-1.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/paranamer-2.3.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/avro-1.7.4.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/commons-io-2.4.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/snappy-java-1.0.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/lib/guice-servlet-3.0.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.4.1-tests.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.4.1.jar:/apache/hadoop-2.4.1/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.4.1.jar:/apache/hadoop/lib/native:/apache/hadoop/share/hadoop/common/lib:/apache/hadoop/share/hadoop/hdfs/lib:/apache/hadoop/share/hadoop/mapreduce/lib:/apache/hadoop/share/hadoop/yarn/lib:/apache/hadoop/conf::/apache/hadoop/contrib/capacity-scheduler/*.jar:/apache/hadoop/conf
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=:/apache/hadoop/lib/native:/apache/hadoop/share/hadoop/mapreduce:/apache/hadoop/share/hadoop/hdfs:/apache/hadoop/share/hadoop/yarn:/apache/hadoop/share/hadoop/common::/apache/hadoop/lib/native:/apache/hadoop/share/hadoop/mapreduce:/apache/hadoop/share/hadoop/hdfs:/apache/hadoop/share/hadoop/yarn:/apache/hadoop/share/hadoop/common:/apache/hadoop-2.4.1/lib/native
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=2.6.32-504.el6.x86_64
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
2014-12-13 05:32:37,842 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/usr/local/hbase-0.98.8-hadoop2/conf
2014-12-13 05:32:37,843 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=master:60000, quorum=localhost:2181, baseZNode=/hbase
2014-12-13 05:32:37,882 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-12-13 05:32:37,892 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2014-12-13 05:32:37,909 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:2181, sessionid = 0x34a3fbdc23f0000, negotiated timeout = 40000
2014-12-13 05:32:37,953 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2014-12-13 05:32:37,958 INFO  [RpcServer.listener,port=60000] ipc.RpcServer: RpcServer.listener,port=60000: starting
2014-12-13 05:32:38,017 INFO  [master:dn1:60000] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-12-13 05:32:38,082 INFO  [master:dn1:60000] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-12-13 05:32:38,084 INFO  [master:dn1:60000] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2014-12-13 05:32:38,085 INFO  [master:dn1:60000] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-12-13 05:32:38,099 INFO  [master:dn1:60000] http.HttpServer: Jetty bound to port 60010
2014-12-13 05:32:38,099 INFO  [master:dn1:60000] mortbay.log: jetty-6.1.26
2014-12-13 05:32:38,722 INFO  [master:dn1:60000] mortbay.log: Started SelectChannelConnector@0.0.0.0:60010
2014-12-13 05:32:38,950 DEBUG [main-EventThread] master.ActiveMasterManager: A master is now available
2014-12-13 05:32:38,952 INFO  [master:dn1:60000] master.ActiveMasterManager: Registered Active Master=dn1.hadoop.com,60000,1418428956436
2014-12-13 05:32:38,962 INFO  [master:dn1:60000] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
2014-12-13 05:32:39,624 INFO  [master:dn1:60000] util.FSUtils: Created version file at hdfs://hacluster:8020/hbase with version=8
2014-12-13 05:32:39,713 DEBUG [master:dn1:60000] util.FSUtils: Created cluster ID file at hdfs://hacluster:8020/hbase/hbase.id with ID: 79e443a3-ffc2-4d6f-8b42-cecb956ef9fd
2014-12-13 05:32:39,835 INFO  [master:dn1:60000] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2014-12-13 05:32:39,877 INFO  [master:dn1:60000] Configuration.deprecation: hadoop.native.lib is deprecated. Instead, use io.native.lib.available
2014-12-13 05:32:40,027 INFO  [master:dn1:60000] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'NONE', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'false', BLOCKCACHE => 'false'} RootDir = hdfs://hacluster:8020/hbase Table name == hbase:meta
2014-12-13 05:32:40,095 INFO  [master:dn1:60000] wal.FSHLog: WAL/HLog configuration: blocksize=128 MB, rollsize=121.60 MB, enabled=true
2014-12-13 05:32:40,171 INFO  [master:dn1:60000] wal.FSHLog: New WAL /hbase/data/hbase/meta/1588230740/WALs/hlog.1418428960108
2014-12-13 05:32:40,187 DEBUG [master:dn1:60000] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
2014-12-13 05:32:40,277 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-12-13 05:32:40,286 DEBUG [StoreOpener-1588230740-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://hacluster:8020/hbase/data/hbase/meta/1588230740/info
2014-12-13 05:32:40,294 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum using org.apache.hadoop.util.PureJavaCrc32
2014-12-13 05:32:40,294 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum can use org.apache.hadoop.util.PureJavaCrc32C
